	num	input_sequence	fol-translation	fol-eval	fol_adjustment-translation	fol_adjustment-eval	cnf	cnf-eval	horn	horn-eval
277	2505	it's not okay if you stop caring about someone just because you have a better situation in life.	∀x∀y∀z(CaresAbout(x,y) ∧ BetterSituation(x,z) ∧ ¬CaresAbout(x,y) → evaluation(BAD))	1	∀x∀y∀z(CaresAbout(x,y) ∧ BetterSituation(x,z) ∧ ¬CaresAboutAfter(x,y,z) → evaluation(BAD))	1	evaluation(BAD) | ~CaresAbout(v156, v157) | ~BetterSituation(v156, v158) | CaresAboutAfter(v156, v157, v158)	1	INVALID HORN	0
292	2609	you should report someone who isn't doing their fair share at work.	∀x∀y((Work(x) ∧ Person(y) ∧ ¬DoesFairShare(y,x)) → Report(y) → evaluation(GOOD))	1	∀x∀y((Person(y) ∧ Work(x) ∧ ¬DoesFairShare(y,x)) → (Report(y) → evaluation(GOOD)))	1	evaluation(GOOD) | ~Report(v185) | ~Person(v185) | ~Work(v184) | DoesFairShare(v185, v184)	1	INVALID HORN	0
299	2705	it is normal to not want to help clean something you didn't use.	∀x∀y¬(Used(x, y) → WantsToHelpClean(x, y)) → evaluation(GOOD)	1	∀x∀y(Used(x, y) → ¬WantsToHelpClean(x, y) → evaluation(GOOD))	1	evaluation(GOOD) | WantsToHelpClean(v198, v199) | ~Used(v198, v199)	1	INVALID HORN	0
300	2706	it's ok to judge people just because they don't like the same things as you.	∀x∀y∀z(People(x) ∧ People(y) ∧ ¬LikesSameThingsAs(x,y) ∧ Judges(y,x) → evaluation(GOOD))	1	∀x∀y∀z(People(x) ∧ People(y) ∧ ¬LikesSameThingsAs(x,y) ∧ Judges(z,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v0) | ~People(v1) | LikesSameThingsAs(v0, v1) | ~Judges(v2, v0)	1	INVALID HORN	0
302	2708	it's okay to not do something when you have your heart set on it.	∀x∀y(HasHeartSetOn(x,y) ∧ ¬Does(x,y) → evaluation(GOOD))	1	∀x∀y(HasHeartSetOn(x,y) ∧ ¬Does(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~HasHeartSetOn(v4, v5) | Does(v4, v5)	1	INVALID HORN	0
306	2801	it's rude to give advice to strangers when no one asked	∀x∀y∀z(Stranger(y) ∧ Advice(z) ∧ Give(x,y,z) ∧ ¬AskedForAdvice(y,z) → evaluation(BAD))	1	∀x∀y∀z(Stranger(y) ∧ Advice(z) ∧ Give(x,y,z) ∧ ¬AskedForAdvice(y) → evaluation(BAD))	1	evaluation(BAD) | ~Stranger(v13) | ~Advice(v14) | ~Give(v12, v13, v14) | AskedForAdvice(v13)	1	INVALID HORN	0
313	2808	you should maintain your marriage so you don't seek someone else.	∀x∀y∀z(Marriage(x,y) ∧ Maintains(y,x) ∧ ¬∃z(People(z) ∧ Seeks(y,z)) → evaluation(GOOD))	1	∀x∀y(Marriage(x,y) ∧ Maintains(y,x) ∧ ¬SeekSomeoneElse(y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Marriage(v26, v27) | ~Maintains(v27, v26) | SeekSomeoneElse(v27)	1	INVALID HORN	0
316	2900	it's bad to get to know a friend's other friends.	∀x∀y∃z(Friends(y,x) ∧ Friends(z,y) ∧ ¬Friends(x,z) ∧ GetToKnow(x,z) → evaluation(BAD))	1	∀x∀y∃z(Friends(y,x) ∧ Friends(z,y) ∧ ¬Friends(x,z) ∧ GetToKnow(x,z) → evaluation(BAD))	1	evaluation(BAD) | ~Friends(v34, v33) | ~Friends(f1(v33,v34), v34) | Friends(v33, f1(v33,v34)) | ~GetToKnow(v33, f1(v33,v34))	1	INVALID HORN	0
323	2907	it's unacceptable to make life choices your parents might not agree with.	∀x∀y∀z(ParentOf(y,x) ∧ LifeChoice(z) ∧ ¬AgreesWith(y,z) ∧ Makes(x,z) → evaluation(BAD))	1	∀x∀y∀z(ParentOf(y,x) ∧ LifeChoice(z) ∧ ¬AgreesWith(y,z) ∧ Makes(x,z) → evaluation(BAD))	1	evaluation(BAD) | ~ParentOf(v51, v50) | ~LifeChoice(v52) | AgreesWith(v51, v52) | ~Makes(v50, v52)	1	INVALID HORN	0
329	3002	it is good to think of the positive traits about yourself and not the negetive.	∀x∀y∀z(Traits(x) ∧ BelongsTo(x,y) ∧ Positive(z,x) ∧ ¬Negative(z,x) → evaluation(GOOD))	1	∀x∀y (Traits(x) ∧ BelongsTo(x,y) ∧ Positive(y,x) ∧ ¬Negative(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Traits(v65) | ~BelongsTo(v65, v66) | ~Positive(v66, v65) | Negative(v66, v65)	1	INVALID HORN	0
347	3109	using cheat codes to beat a game isn't dishonest.	∀x∀y(Game(x) ∧ UseCheatCodesToBeat(y,x) ∧ ¬Dishonest(y) → evaluation(GOOD))	1	∀x∀y(Game(x) ∧ UseCheatCodesToBeat(y,x) → ¬Dishonest(y) → evaluation(GOOD))	1	evaluation(GOOD) | Dishonest(v102) | ~Game(v101) | ~UseCheatCodesToBeat(v102, v101)	1	INVALID HORN	0
357	3208	you shouldn't call other people besides your partner.	∀x∀y∃z(PartnerOf(x,y) ∧ People(z) ∧ ¬SamePerson(y,z) ∧ Calls(x,z) → evaluation(BAD))	1	∀x∀y∃z(PartnerOf(x,y) ∧ People(z) ∧ ¬SamePerson(y,z) ∧ Calls(x,z) → evaluation(BAD))	1	evaluation(BAD) | ~PartnerOf(v121, v122) | ~People(f4(v121,v122)) | SamePerson(v122, f4(v121,v122)) | ~Calls(v121, f4(v121,v122))	1	INVALID HORN	0
358	3209	it is wrong to not want to talk about politics with your parents.	∀x∀y(Parents(y,x) ∧ Politics(z) ∧ ¬WantsToTalkAbout(x,z) → evaluation(BAD))	1	∀x∀y(Parents(y,x) ∧ Politics(z) ∧ ¬WantsToTalkAbout(x,z) → evaluation(BAD))	1	evaluation(BAD) | ~Parents(v124, v123) | ~Politics(v125) | WantsToTalkAbout(v123, v125)	1	INVALID HORN	0
361	3301	it's understandable if blind dates don't go well.	∀x∀y(BlindDate(x,y) ∧ ¬GoesWell(x,y) → evaluation(GOOD))	1	∀x∀y(BlindDate(x,y) ∧ ¬GoesWell(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~BlindDate(v130, v131) | GoesWell(v130, v131)	1	INVALID HORN	0
362	3302	you shouldn't throw people's things away without their permission.	∀x∀y∀z(People(x) ∧ Thing(y) ∧ BelongsTo(y,x) ∧ ThrowsAway(z,y) ∧ ¬Permission(z,x) → evaluation(BAD))	1	∀x∀y∀z(People(x) ∧ Thing(y) ∧ BelongsTo(y,x) ∧ ThrowsAway(z,y) ∧ ¬HasPermission(z,x) → evaluation(BAD))	1	evaluation(BAD) | ~People(v132) | ~Thing(v133) | ~BelongsTo(v133, v132) | ~ThrowsAway(v134, v133) | HasPermission(v134, v132)	1	INVALID HORN	0
367	3307	it's wrong to not talk to a family member over something silly.	∀x∀y∀z(FamilyOf(x,y) ∧ Silly(z) ∧ ¬TalkTo(y,z) → evaluation(BAD))	1	∀x∀y∀z(FamilyOf(x,y) ∧ Silly(z) ∧ ¬TalkTo(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~FamilyOf(v142, v143) | ~Silly(v144) | TalkTo(v142, v143)	1	INVALID HORN	0
375	3404	you should have pet names for someone you're not in a relationship with.	∀x∀y(PetNames(y,x) ∧ ¬InRelationship(y,x) → evaluation(GOOD))	1	∀x∀y(PetNames(x,y) ∧ ¬InRelationship(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~PetNames(v158, v159) | InRelationship(v158, v159)	1	INVALID HORN	0
381	3500	if you have extra space, it's bad to let your family stay there .	∀x∀y∀z(HasExtraSpace(x) ∧ FamilyOf(y,x) ∧ StaysAt(y,z) → evaluation(BAD))	1	∀x∀y(HasExtraSpace(x) ∧ FamilyOf(y,x) ∧ ¬LetStay(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~HasExtraSpace(v169) | ~FamilyOf(v170, v169) | LetStay(v169, v170)	1	INVALID HORN	0
383	3503	if you're not happy of your living environment, you should go live elsewhere.	∀x∀y(LivingEnvironmentOf(x,y) ∧ ¬HappyAbout(x,y) → GoLiveElsewhere(x) → evaluation(GOOD))	1	∀x∀y(LivingEnvironmentOf(x,y) ∧ ¬HappyAbout(x,y) → (GoLiveElsewhere(x) → evaluation(GOOD)))	1	evaluation(GOOD) | ~GoLiveElsewhere(v171) | ~LivingEnvironmentOf(v171, v172) | HappyAbout(v171, v172)	1	INVALID HORN	0
384	3504	you shouldn't date people you don't find attractive.	∀x∀y(People(x) ∧ People(y) ∧ Dates(x,y) ∧ ¬FindsAttractive(x, y) → evaluation(BAD))	1	∀x∀y(People(x) ∧ People(y) ∧ ¬FindsAttractive(x, y) ∧ Dates(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~People(v173) | ~People(v174) | FindsAttractive(v173, v174) | ~Dates(v173, v174)	1	INVALID HORN	0
385	3505	if you get pulled over, you should not do what the officer says .	∀x∀y(GetsPulledOver(x) ∧ Officer(y) ∧ ¬DoesWhat(x,y) → evaluation(GOOD))	1	∀x∀y(GetsPulledOver(x) ∧ Officer(y) ∧ ¬DoesWhat(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~GetsPulledOver(v175) | ~Officer(v176) | DoesWhat(v175, v176)	1	INVALID HORN	0
389	3509	people are not expected to take care of their loved ones.	∀x∀y(Loves(x,y) ∧ TakesCareOf(y,x) → evaluation(BAD))	1	∀x∀y(Loves(x,y) ∧ ¬TakesCareOf(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Loves(v183, v184) | TakesCareOf(v184, v183)	1	INVALID HORN	0
401	3700	it's ok to not want to go on a trip with people you don't know.	∀x∀y∀z(Trip(y) ∧ People(z) ∧¬ Knows(x,z) ∧ ¬ WantsToGoOnTripWith(x, y, z) → evaluation(GOOD))	1	∀x∀y∀z(Trip(y) ∧ People(z) ∧ ¬Know(x,z) ∧ ¬WantsToGoOnTripWith(x,y,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~Trip(v3) | ~People(v4) | Know(v2, v4) | WantsToGoOnTripWith(v2, v3, v4)	1	INVALID HORN	0
405	3704	you don't have to eat any vegetables you don't like.	∀x∀y(Vegetable(x) ∧ DoesNotLike(y,x) ∧ ¬Eats(y,x) → evaluation(GOOD))	1	∀x∀y(Vegetable(x) ∧ DoesNotLike(y,x) ∧ ¬Eats(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Vegetable(v11) | ~DoesNotLike(v12, v11) | Eats(v12, v11)	1	INVALID HORN	0
420	3808	it's unreasonable to not have noticed that you have gained weight.	∀x∀y(GainedWeight(x,y) ∧ ¬Noticed(y,x) → evaluation(BAD))	1	∀x(GainedWeight(x) ∧ ¬Noticed(x) → evaluation(BAD))	1	evaluation(BAD) | ~GainedWeight(v44) | Noticed(v44)	1	INVALID HORN	0
431	3908	it's okay to not be willing to fight someone over a relationship	∀x∀y∀z(Relationship(y,z) ∧ ¬WillingToFightOver(x,y) → evaluation(GOOD))	1	∀x∀y∀z(Relationship(y,z) ∧ ¬WillingToFightOver(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Relationship(v62, v63) | WillingToFightOver(v61, v62)	1	INVALID HORN	0
451	4106	you should have to stay at a place you don't like.	∀x∀y(Place(y) ∧ ¬Likes(x,y) ∧ StaysAt(x,y) → evaluation(GOOD))	1	∀x∀y(Place(y) ∧ ¬Likes(x,y) ∧ StaysAt(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Place(v104) | Likes(v103, v104) | ~StaysAt(v103, v104)	1	INVALID HORN	0
468	4301	it's polite not to be willing to accept someone's reasoning for being late.	∀x∀y∃z(Reasoning(z,x) ∧ BeingLate(x) ∧ NotWillingToAccept(y,z) → evaluation(GOOD))	1	∀x∀y∃z(Reasoning(z,x) ∧ BeingLate(x) ∧ ¬WillingToAccept(y,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~Reasoning(f6(v137,v138), v137) | ~BeingLate(v137) | WillingToAccept(v138, f6(v137,v138))	1	INVALID HORN	0
474	4307	it's expected that you won't swoop in on the crush of your friend.	∀x∀y∀z(Friends(x,y) ∧ CrushOf(z,y) ∧ ¬SwoopInOn(x,z) → evaluation(GOOD))	1	∀x∀y∀z(Friends(x,y) ∧ CrushOf(z,y) ∧ ¬SwoopInOn(x,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~Friends(v146, v147) | ~CrushOf(v148, v147) | SwoopInOn(v146, v148)	1	INVALID HORN	0
475	4308	it is wrong to harbor hatred for people that you do not know.	∀x∀y(People(y) ∧ ¬Knows(x,y) ∧ HarborsHatredFor(x,y) → evaluation(BAD))	1	∀x∀y(People(y) ∧ ¬Knows(x,y) ∧ HarborsHatredFor(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~People(v150) | Knows(v149, v150) | ~HarborsHatredFor(v149, v150)	1	INVALID HORN	0
476	4309	it's okay to be attracted to someone else as long as you don't act on those feelings while in a relationship.	∀x∀y∀z(InRelationship(x,y) ∧ AttractedTo(x,z) ∧ ¬ActsOn(x,z) → evaluation(GOOD))	1	∀x∀y∀z(InRelationship(x,y) ∧ AttractedTo(x,z) ∧ ¬ActsOn(x,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~InRelationship(v151, v152) | ~AttractedTo(v151, v153) | ActsOn(v151, v153)	1	INVALID HORN	0
478	4400	you should go back to something you aren't done with.	∀x∀y(Thing(x) ∧ NotDoneWith(y,x) ∧ GoBackTo(y,x) → evaluation(GOOD))	1	∀x∀y(Thing(x) ∧ ¬DoneWith(y,x) ∧ GoBackTo(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Thing(v157) | DoneWith(v158, v157) | ~GoBackTo(v158, v157)	1	INVALID HORN	0
483	4405	if you have a low tire in your car, you should not fill it with air .	∀x∀y(Car(x) ∧ Has(y,x) ∧ LowTire(y) ∧ ¬FillsWithAir(y,x) → evaluation(GOOD))	1	∀x∀y(Car(x) ∧ Has(y,x) ∧ LowTire(x) ∧ ¬FillsWithAir(y,x) → evaluation(BAD))	1	evaluation(BAD) | ~Car(v165) | ~Has(v166, v165) | ~LowTire(v165) | FillsWithAir(v166, v165)	1	INVALID HORN	0
487	4409	it's wrong to let something that isn't a big deal ruin your day.	∀x∀y(Thing(x) ∧ NotBigDeal(x) ∧ LetsRuinDay(y,x) → evaluation(BAD))	1	∀x∀y(Thing(x) ∧ ¬BigDeal(x) ∧ LetsRuinDay(y,x) → evaluation(BAD))	1	evaluation(BAD) | ~Thing(v173) | BigDeal(v173) | ~LetsRuinDay(v174, v173)	1	INVALID HORN	0
492	4503	it is understandable that you want to replace clothing that can no longer be considered acceptable office wear.	∀x∀y∀z(Clothing(x) ∧ BelongsTo(x,y) ∧ NotAcceptableOfficeWear(x) ∧ WantsToReplace(y, x) → evaluation(GOOD))	1	∀x∀y(Clothing(x) ∧ BelongsTo(x,y) ∧ ¬AcceptableOfficeWear(x) ∧ WantsToReplace(y, x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Clothing(v182) | ~BelongsTo(v182, v183) | AcceptableOfficeWear(v182) | ~WantsToReplace(v183, v182)	1	INVALID HORN	0
509	4609	you should not be considerate of your neighbors when you're listening to music in your apartment.	∀x∀y∀z(Neighbor(y,x) ∧ Apartment(z,x) ∧ ListensToMusicIn(x,z) ∧ ConsiderateOf(x,y) → evaluation(BAD))	1	∀x∀y∀z(Neighbor(y,x) ∧ Apartment(z,x) ∧ ListensToMusicIn(x,z) ∧ ¬ConsiderateOf(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Neighbor(v21, v20) | ~Apartment(v22, v20) | ~ListensToMusicIn(v20, v22) | ConsiderateOf(v20, v21)	1	INVALID HORN	0
511	4700	it's hard to find your contacts when you don't have your contacts.	∀x∀y∀z(Contacts(y) ∧ BelongsTo(y,x) ∧ ¬Has(x,y) ∧ TriesToFind(x,y,z) → evaluation(BAD))	1	∀x∀y(Contacts(y) ∧ BelongsTo(y,x) ∧ ¬Has(x,y) ∧ TriesToFind(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Contacts(v26) | ~BelongsTo(v26, v25) | Has(v25, v26) | ~TriesToFind(v25, v26)	1	INVALID HORN	0
536	4903	it's right not to go to your work christmas party.	∀x∀y(WorkParty(y) ∧ Christmas(y) ∧ BelongsTo(y,x) ∧ ¬GoTo(x,y) → evaluation(GOOD))	1	∀x∀y(WorkParty(y) ∧ Christmas(y) ∧ BelongsTo(y,x) ∧ ¬GoTo(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~WorkParty(v73) | ~Christmas(v73) | ~BelongsTo(v73, v72) | GoTo(v72, v73)	1	INVALID HORN	0
543	4910	if you're really depressed, you should not take time off .	∀x(Depressed(x) ∧ ¬TakesTimeOff(x) → evaluation(GOOD))	1	∀x(Depressed(x) ∧ ¬TakesTimeOff(x) → evaluation(BAD))	1	evaluation(BAD) | ~Depressed(v87) | TakesTimeOff(v87)	1	INVALID HORN	0
552	5008	people should not research nutrition so they know what their body actually needs.	∀x∀y∀z(People(x) ∧ BodyOf(y,x) ∧ Nutrition(z) ∧ ¬Research(x,z) → evaluation(BAD))	1	∀x∀y∀z(People(x) ∧ BodyOf(y,x) ∧ Nutrition(z) ∧ ¬Research(x,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v105) | ~BodyOf(v106, v105) | ~Nutrition(v107) | Research(v105, v107)	1	INVALID HORN	0
557	5102	it's bad if you don't like your grandmother's hairdo.	∀x∀y∀z(GrandmotherOf(x,y) ∧ Hairdo(z,x) ∧ ¬Likes(y,z) → evaluation(BAD))	1	∀x∀y∀z(GrandmotherOf(x,y) ∧ Hairdo(z,x) ∧ ¬Likes(y,z) → evaluation(BAD))	1	evaluation(BAD) | ~GrandmotherOf(v115, v116) | ~Hairdo(v117, v115) | Likes(v116, v117)	1	INVALID HORN	0
577	5301	it's okay to not know what you want sometimes	∃x∃y(Person(x) ∧ Want(x,y) ∧ ¬Knows(x,y) → evaluation(GOOD))	1	∃x∃y(Person(x) ∧ Want(x,y) ∧ ¬Knows(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Person(C1) | ~Want(C1, C2) | Knows(C1, C2)	1	INVALID HORN	0
588	5401	it is good to be honest with your girlfriend if you don't like the way she looks.	∀x∀y∀z(GirlfriendOf(y,x) ∧ Looks(z,y) ∧ ¬Likes(x,z) ∧ HonestWith(x,y) → evaluation(GOOD))	1	∀x∀y∀z(GirlfriendOf(y,x) ∧ Looks(z,y) ∧ ¬Likes(x,z) ∧ HonestWith(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~GirlfriendOf(v183, v182) | ~Looks(v184, v183) | Likes(v182, v184) | ~HonestWith(v182, v183)	1	INVALID HORN	0
593	5406	if you feel sad, you should not get some help .	∀x∀y(Feels(x, SAD) ∧ GetsHelp(x,y) → evaluation(BAD))	1	∀x(Feels(x, SAD) ∧ ¬∃y(GetsHelp(x,y)) → evaluation(GOOD))	1	evaluation(GOOD) | ~Feels(v193, SAD) | GetsHelp(v193, f10(v193))	1	INVALID HORN	0
602	5504	it is not creative work to write an english paper.	∀x∀y(Paper(y) ∧ English(y) ∧ Writes(x,y) → ¬CreativeWork(x,y)) → evaluation(BAD)	1	∀x∀y(Paper(y) ∧ English(y) ∧ Writes(x,y) → ¬CreativeWork(x)) → evaluation(BAD)	1	evaluation(BAD) | CreativeWork(C0) & Paper(C1) & English(C1) & Writes(C0, C1)	1	INVALID HORN	0
612	5603	weddings are not expected when one gets married.	∀x∀y((GetsMarried(x, y) ∧ ¬WeddingOf(x, y)) → evaluation(BAD))	1	∀x∀y((GetsMarried(x, y) ∧ ¬WeddingOf(x, y)) → evaluation(GOOD))	1	evaluation(GOOD) | ~GetsMarried(v21, v22) | WeddingOf(v21, v22)	1	INVALID HORN	0
619	5610	it's not okay if you don't want to put wet clothes in a drawer.	∀x∀y(Wet(y) ∧ Clothes(y) ∧ Owns(x,y) ∧ ¬WantsToPutInDrawer(x,y) → evaluation(BAD))	1	∀x∀y(Wet(y) ∧ Clothes(y) ∧ Owns(x,y) ∧ ¬WantsToPutInDrawer(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Wet(v39) | ~Clothes(v39) | ~Owns(v38, v39) | WantsToPutInDrawer(v38, v39)	1	INVALID HORN	0
620	5700	you shouldn't respect your family's space if they do not want you there.	∀x∀y∀z(FamilyOf(x,y) ∧ Space(z,x) ∧ NotWant(y,z) ∧ Respects(y,z) → evaluation(BAD))	1	∀x∀y∀z(FamilyOf(x,y) ∧ Space(z,x) ∧ ¬Want(y,z) ∧ Respects(y,z) → evaluation(BAD))	1	evaluation(BAD) | ~FamilyOf(v40, v41) | ~Space(v42, v40) | Want(v41, v42) | ~Respects(v41, v42)	1	INVALID HORN	0
639	5809	it's unreasonable to expect strangers to not do things to harm your child.	∀x∀y∀z(ChildOf(x,y) ∧ Stranger(z) ∧ DoesNotHarm(z,x) → evaluation(BAD))	1	∀x∀y∀z(ChildOf(y,x) ∧ Stranger(z) ∧ ¬Harm(z,x) → evaluation(BAD))	1	evaluation(BAD) | ~ChildOf(v77, v76) | ~Stranger(v78) | Harm(v78, v76)	1	INVALID HORN	0
643	5902	it's okay not to like liberals.	∀x(Liberal(x) ∧ ¬Likes(YOU,x) → evaluation(GOOD))	1	∀x(Liberal(x) ∧ ¬Likes(YOU,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Liberal(v85) | Likes(YOU, v85)	1	INVALID HORN	0
654	6002	it's bad to be skeptical when things don't seem right.	∀x∀y(Things(y) ∧ ¬SeemRight(y) ∧ Skeptical(x) → evaluation(BAD))	1	∀x∀y(Things(y) ∧ ¬SeemRight(y) ∧ Skeptical(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Things(v106) | SeemRight(v106) | ~Skeptical(v105, v106)	1	INVALID HORN	0
