	num	input_sequence	fol-translation	fol-eval	fol_adjustment-translation	fol_adjustment-eval	cnf	cnf-eval	horn	horn-eval
659	6008	it is good to avoid sitting by others on a roller coaster if you think you might throw up.	∀x∀y∀z(People(x) ∧ RollerCoaster(y) ∧ CouldThrowUp(x) ∧ ¬SitsNextToOn(x,z,y) → evaluation(GOOD))	1	∀x∀y∀z(People(x) ∧ RollerCoaster(y) ∧ CouldThrowUp(x) ∧ ¬SitsNextToOn(x,z,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v115) | ~RollerCoaster(v116) | ~CouldThrowUp(v115) | SitsNextToOn(v115, v117, v116)	1	INVALID HORN	0
663	6101	it is expected people won't want to stay long if they are annoyed with others.	∀x∀y∀z(People(x) ∧ AnnoyedWith(x,z) ∧ ¬People(z) ∧ ¬WantToStayLong(x,y) → evaluation(GOOD))	1	∀x∀y∃z(People(x) ∧ AnnoyedWith(x,z) ∧ ¬WantToStayLong(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v122) | ~AnnoyedWith(v122, f7(v122,v123)) | WantToStayLong(v122, v123)	1	INVALID HORN	0
671	6109	you should consider ending your marriage if you are very attracted to someone else.	∀x∀y∀z(MarriageOf(x,y) ∧ ∃w(People(w) ∧ ¬Equals(w,x) ∧ AttractedTo(z,w)) → ConsiderEnding(x,y) → evaluation(GOOD))	1	∀x∀y∀z∀w(MarriageOf(x,y) ∧ People(w) ∧ ¬Equals(w,x) ∧ AttractedTo(z,w) ∧ ConsiderEnding(z,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~MarriageOf(v140, v141) | ~People(v143) | Equals(v143, v140) | ~AttractedTo(v142, v143) | ~ConsiderEnding(v142, v141)	1	INVALID HORN	0
695	6400	it's bad to be honest if you don't like something that your parents bought for you.	∀x∀y∀z(ParentsOf(x,y) ∧ BuysFor(z,x,y) ∧ ¬Likes(y,z) ∧ HonestAbout(y,z) → evaluation(BAD))	1	∀x∀y∀z(ParentsOf(x,y) ∧ BuysFor(x,y,z) ∧ ¬Likes(y,z) ∧ HonestAbout(y,z) → evaluation(BAD))	1	evaluation(BAD) | ~ParentsOf(v187, v188) | ~BuysFor(v187, v188, v189) | Likes(v188, v189) | ~HonestAbout(v188, v189)	1	INVALID HORN	0
703	6408	it's okay to not want anything to do with your sibling.	∀x∀y(SiblingOf(x,y) ∧ ¬WantsToDoAnythingWith(y,x) → evaluation(GOOD))	1	∀x∀y(SiblingOf(x,y) ∧ ¬WantsToDoAnythingWith(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~SiblingOf(v7, v8) | WantsToDoAnythingWith(v8, v7)	1	INVALID HORN	0
711	6505	it is wrong to dictate another adults sleep schedule.	∀x∀y∃z(People(x) ∧ Adult(z) ∧ Not(x,z) ∧ SleepSchedule(y,z) ∧ Dictate(x,y) → evaluation(BAD))	1	∀x∀y∃z(People(x) ∧ Adult(z) ∧ ¬Equals(x,z) ∧ SleepSchedule(y,z) ∧ Dictate(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~People(v26) | ~Adult(f3(v26,v27)) | Equals(v26, f3(v26,v27)) | ~SleepSchedule(v27, f3(v26,v27)) | ~Dictate(v26, v27)	1	INVALID HORN	0
719	6602	it's fine not to want to hear other's conversation you find objectionable.	∀x∀y∃z(Conversation(z) ∧ FindsObjectionable(x,z) ∧ ¬WantsToHear(x,z) → evaluation(GOOD))	1	∀x∀y∃z(Conversation(z) ∧ FindsObjectionable(x,z) ∧ ¬WantsToHear(y,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~Conversation(f4(v39,v40)) | ~FindsObjectionable(v39, f4(v39,v40)) | WantsToHear(v40, f4(v39,v40))	1	INVALID HORN	0
725	6608	it's wrong to take pictures of people without their consent.	∀x∀y∀z(Picture(x) ∧ People(y) ∧ Take(z, x, y) ∧ ¬HasConsent(z, y, x) → evaluation(BAD))	1	∀x∀y∀z(Picture(x) ∧ People(y) ∧ Take(z, x, y) ∧ ¬HasConsent(y, z) → evaluation(BAD))	1	evaluation(BAD) | ~Picture(v51) | ~People(v52) | ~Take(v53, v51, v52) | HasConsent(v52, v53)	1	INVALID HORN	0
728	6700	it's okay to not trust your roommates.	∀x∀y(RoommateOf(x,y) ∧ ¬Trusts(x,y) → evaluation(GOOD))	1	∀x∀y(RoommateOf(x,y) ∧ ¬Trusts(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~RoommateOf(v58, v59) | Trusts(v58, v59)	1	INVALID HORN	0
736	6708	you're not expected to pay forward a good act if someone paid forward a good act for you.	∀x∀y∀z(GoodAct(z) ∧ PaidForward(y,z) ∧ ForYou(x,y) ∧ PayForward(x,z) → ¬evaluation(GOOD))	1	∀x∀y∀z(GoodAct(z) ∧ PaidForward(y,z) ∧ ForYou(x,y) ∧ ¬PayForward(x,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~GoodAct(v72) | ~PaidForward(v71, v72) | ~ForYou(v70, v71) | PayForward(v70, v72)	1	INVALID HORN	0
737	6709	employees are not expected to be responsible when granted a company vehicle.	∀x∀y(Employee(x) ∧ CompanyVehicle(y) ∧ Granted(x,y) ∧ ResponsibleWhenGranted(x,y) → evaluation(BAD))	1	∀x∀y(Employee(x) ∧ CompanyVehicle(y) ∧ Granted(x,y) ∧ ¬ResponsibleWhenGranted(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Employee(v73) | ~CompanyVehicle(v74) | ~Granted(v73, v74) | ResponsibleWhenGranted(v73, v74)	1	INVALID HORN	0
753	6903	you should always tell your friend if you don't want to be friends with them anymore.	∀x∀y(Friends(x,y) ∧ ¬WantsToBeFriends(x,y) ∧ Tells(x,y) → evaluation(GOOD))	1	∀x∀y(Friends(x,y) ∧ ¬WantsToBeFriends(x,y) → Tells(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Tells(v100, v101) | ~Friends(v100, v101) | WantsToBeFriends(v100, v101)	1	INVALID HORN	0
756	6906	you should not be careful when driving through mud in the rain.	∀x∀y∀z(Driving(x, y) ∧ Mud(y) ∧ Raining(z) → ¬Careful(x) → evaluation(BAD))	1	∀x∀y∀z(Driving(x, y) ∧ Mud(y) ∧ Raining(z) ∧ ¬Careful(x) → evaluation(BAD))	1	evaluation(BAD) | ~Driving(v106, v107) | ~Mud(v107) | ~Raining(v108) | Careful(v106)	1	INVALID HORN	0
759	6909	it's not illegal to not stay at the scene of an accident.	∀x∀y(Accident(y) ∧ SceneOf(x,y) ∧ ¬StaysAt(x) → evaluation(GOOD))	1	∀x∀y(Accident(y) ∧ SceneOf(x,y) ∧ ¬StaysAt(x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Accident(v115) | ~SceneOf(v114, v115) | StaysAt(v114)	1	INVALID HORN	0
764	7003	you are not expected to be honest about who fathered your child.	∀x∀y∀z(ChildOf(y,z) ∧ BelongsTo(y,x) ∧ HonestAbout(x,z) → evaluation(BAD))	1	∀x∀y∀z(ChildOf(y,z) ∧ BelongsTo(y,x) ∧ ¬HonestAbout(x,z) → evaluation(BAD))	1	evaluation(BAD) | ~ChildOf(v127, v128) | ~BelongsTo(v127, v126) | HonestAbout(v126, v128)	1	INVALID HORN	0
775	7103	it is irrational that not everyone will enjoy a shift swap at work.	∀x∀y(Work(x) ∧ ShiftSwap(y,x) ∧ ¬∀z(People(z) → Enjoys(z,y)) → evaluation(BAD))	1	∀x∀y(Work(x) ∧ ShiftSwap(y,x) ∧ ¬∀z(People(z) → Enjoys(z,y)) → evaluation(BAD))	1	evaluation(BAD) | ~Work(v148) | ~ShiftSwap(v149, v148) | Enjoys(v150, v149) | ~People(v150)	1	INVALID HORN	0
782	7110	if you get a flat tire your spouse isn't expected to help you change it.	∀x∀y∀z(IsSpouseOf(x,y) ∧ HasFlatTire(z,x) ∧ HelpsChange(y,z) → evaluation(BAD))	1	∀x∀y∀z(IsSpouseOf(x,y) ∧ HasFlatTire(z,x) ∧ ¬HelpsChange(y,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~IsSpouseOf(v163, v164) | ~HasFlatTire(v165, v163) | HelpsChange(v164, v165)	1	INVALID HORN	0
783	7200	if you take someone elses food it is important to make sure no one else sees you	∀x∀y∃z(Food(y) ∧ BelongsTo(y,z) ∧ Takes(x,y) ∧ NoOneSees(x) → evaluation(GOOD))	1	∀x∀y∀z(Food(y) ∧ BelongsTo(y,z) ∧ Takes(x,y) ∧ ¬SeesAnyoneElse(x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Food(v167) | ~BelongsTo(v167, v168) | ~Takes(v166, v167) | SeesAnyoneElse(v166)	1	INVALID HORN	0
790	7208	you shouldn't remove channels you don't watch from your cable package.	∀x∀y((Channel(x) ∧ CablePackage(y) ∧ BelongsTo(y,x) ∧ ¬Watches(y,x)) → evaluation(BAD))	1	∀x∀y(Channel(x) ∧ CablePackage(y) ∧ BelongsTo(x,y) ∧ ¬Watch(y,x) → evaluation(BAD))	1	evaluation(BAD) | ~Channel(v180) | ~CablePackage(v181) | ~BelongsTo(v180, v181) | Watch(v181, v180)	1	INVALID HORN	0
796	7303	it's bad to cut out your best friend without explanation.	∀x∀y(Friend(y,x) ∧ Best(y,x) ∧ ¬Explains(x,y,CUT_OUT) → evaluation(BAD))	1	∀x∀y(Friend(y,x) ∧ Best(y,x) ∧ CutOut(x,y) ∧ ¬Explains(x,y,CUT_OUT) → evaluation(BAD))	1	evaluation(BAD) | ~Friend(v193, v192) | ~Best(v193, v192) | ~CutOut(v192, v193) | Explains(v192, v193, CUT_OUT)	1	INVALID HORN	0
799	7306	it's not ok if you don't want to go out with your colleagues.	∀x∀y((BelongsTo(x,y) ∧ Colleague(x) ∧ ¬WantsToGoOutWith(y,x)) → evaluation(BAD))	1	∀x(Colleague(x) ∧ ¬WantsToGoOutWith(YOU,x) → evaluation(BAD))	1	evaluation(BAD) | ~Colleague(v198) | WantsToGoOutWith(YOU, v198)	1	INVALID HORN	0
801	7308	if you have a test, you're not expected to be ready for it .	∀x∀y(Test(x) ∧ Has(y,x) ∧ ¬ReadyFor(y,x) → evaluation(BAD))	1	∀x∀y(Test(x) ∧ Has(y,x) ∧ ¬ReadyFor(y,x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Test(v2) | ~Has(v3, v2) | ReadyFor(v3, v2)	1	INVALID HORN	0
840	7704	when you leave food out in the open, you shouldn't be surprised when animals get into it.	∀x∀y∀z(LeavesInOpen(x, FOOD) ∧ Animal(y) ∧ GetsInto(y, x) ∧ Surprised(z) → evaluation(BAD))	1	∀x∀y∀z(Food(x) ∧ LeavesInOpen(z, x) ∧ Animal(y) ∧ GetsInto(y, x) → ¬Surprised(z) → evaluation(BAD))	1	evaluation(BAD) | Surprised(v90) | ~Food(v88) | ~LeavesInOpen(v90, v88) | ~Animal(v89) | ~GetsInto(v89, v88)	1	INVALID HORN	0
841	7705	it's not understandable to want to get out of doing things with our friends we don't enjoy.	∀x∀y∀z∀w(Thing(w) ∧ Friends(x,y) ∧ NotEnjoy(y,w) ∧ WantToGetOutOfDoing(y,z,w) → evaluation(BAD))	1	∀x∀y∀z∀w(Thing(w) ∧ Friends(x,y) ∧ ¬Enjoy(y,w) ∧ WantToGetOutOfDoing(y,z,w) → evaluation(GOOD))	1	evaluation(GOOD) | ~Thing(v94) | ~Friends(v91, v92) | Enjoy(v92, v94) | ~WantToGetOutOfDoing(v92, v93, v94)	1	INVALID HORN	0
843	7707	you should not explain to someone why if you want to leave them.	∀x∀y(WantsToLeave(x, y) ∧ ExplainsTo(x,y,WHY) → evaluation(BAD))	1	∀x∀y(WantsToLeave(x, y) ∧ ¬ExplainsTo(x,y,WHY) → evaluation(GOOD))	1	evaluation(GOOD) | ~WantsToLeave(v97, v98) | ExplainsTo(v97, v98, WHY)	1	INVALID HORN	0
846	7710	it's fine to be hesitant about whether you're ready to adopt a child.	∀x∀y(Child(y) ∧ ReadyToAdopt(x, y) ∧ HesitantAbout(x, y) → evaluation(GOOD))	1	∀x∀y(Child(y) ∧ ¬ReadyToAdopt(x, y) ∧ HesitantAbout(x, y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Child(v103) | ReadyToAdopt(v102, v103) | ~HesitantAbout(v102, v103)	1	INVALID HORN	0
852	7805	you shouldn't console your loved ones when they are upset.	∀x∀y(LovedOnes(y,x) ∧ Upset(y) ∧ Consoles(x,y) → evaluation(BAD))	1	∀x∀y(LovedOnes(y,x) ∧ Upset(y) ∧ ¬Consoles(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~LovedOnes(v115, v114) | ~Upset(v115) | Consoles(v114, v115)	1	INVALID HORN	0
859	7901	it's okay to get frustrated when you feel that a relationship is not equal.	∀x∀y(Relationship(y) ∧ BelongsTo(y,x) ∧ ¬Equal(y) ∧ Feels(x,y) ∧ Frustrated(x) → evaluation(GOOD))	1	∀x∀y(Relationship(y) ∧ BelongsTo(y,x) ∧ ¬Equal(y) ∧ Feel(x,y) ∧ Frustrated(x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Relationship(v128) | ~BelongsTo(v128, v127) | Equal(v128) | ~Feel(v127, v128) | ~Frustrated(v127)	1	INVALID HORN	0
861	7903	it is not ok to say what you like and what you don't	∀x∀y∀z(Likes(x,y) ∧ ¬Likes(x,z) ∧ SaysAboutLikesDislikes(x,y,z) → evaluation(BAD))	1	∀x∀y∀z(Likes(x,y) ∧ ¬Likes(x,z) ∧ SaysAboutLikesDislikes(x,y,z) → evaluation(BAD))	1	evaluation(BAD) | ~Likes(v131, v132) | Likes(v131, v133) | ~SaysAboutLikesDislikes(v131, v132, v133)	1	INVALID HORN	0
863	7905	people should feel obligated to answer numbers from callers they don't know.	∀x∀y∀z(People(x) ∧ Number(y) ∧ From(z,y) ∧ ¬Knows(x,z) ∧ FeelsObligatedToAnswer(x,y) → evaluation(GOOD))	1	∀x∀y∀z(People(x) ∧ Number(y) ∧ Caller(z,y) ∧ ¬Knows(x,z) ∧ FeelsObligatedToAnswer(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v136) | ~Number(v137) | ~Caller(v138, v137) | Knows(v136, v138) | ~FeelsObligatedToAnswer(v136, v137)	1	INVALID HORN	0
866	7908	it's good to tell people when you don't find them attractive.	∀x∀y(People(y) ∧ ¬FindsAttractive(x, y) ∧ Tells(x, y) → evaluation(GOOD))	1	∀x∀y(People(y) ∧ ¬FindsAttractive(x, y) ∧ Tells(x, y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v142) | FindsAttractive(v141, v142) | ~Tells(v141, v142)	1	INVALID HORN	0
877	8008	it's bad to bring awareness to people who aren't pulling their weight.	∀x∀y(People(y) ∧ ¬PullsTheirWeight(y) ∧ BringsAwarenessTo(x,y) → evaluation(BAD))	1	∀x∀y(People(y) ∧ ¬PullsTheirWeight(y) ∧ BringsAwarenessTo(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~People(v160) | PullsTheirWeight(v160) | ~BringsAwarenessTo(v159, v160)	1	INVALID HORN	0
883	8103	it is unkind to not kill your prey.	∀x∀y(PreyOf(y,x) ∧ ¬Kill(x,y) → evaluation(BAD))	1	∀x∀y(PreyOf(y,x) ∧ ¬Kill(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~PreyOf(v172, v171) | Kill(v171, v172)	1	INVALID HORN	0
888	8108	it is ok to not have a good relationship with your child.	∀x∀y(ChildOf(y,x) ∧ ¬GoodRelationship(x,y) → evaluation(GOOD))	1	∀x∀y(ChildOf(y,x) ∧ ¬GoodRelationship(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~ChildOf(v183, v182) | GoodRelationship(v182, v183)	1	INVALID HORN	0
890	8200	it's bad to take stuff you don't need.	∀x∀y(Stuff(x) ∧ Takes(y,x) ∧ ¬Needs(y,x) → evaluation(BAD))	1	∀x∀y(Stuff(x) ∧ Takes(y,x) ∧ ¬Needs(y,x) → evaluation(BAD))	1	evaluation(BAD) | ~Stuff(v186) | ~Takes(v187, v186) | Needs(v187, v186)	1	INVALID HORN	0
891	8201	if nothing means anything anymore, you should not get some help .	∀x∀y(NothingMeansAnythingAnymore(x) ∧ GetsHelp(y) → evaluation(BAD))	1	∀x∀y(NothingMeansAnythingAnymore(x) ∧ ¬GetsHelp(y) → evaluation(GOOD))	1	evaluation(GOOD) | ~NothingMeansAnythingAnymore(v188) | GetsHelp(v189)	1	INVALID HORN	0
896	8206	it's not frowned upon to not care about the negative impact your actions can have on others.	∀x∀y∃z(Action(x) ∧ BelongsTo(x,y) ∧ NegativeImpact(x,z) ∧ ¬CaresAbout(y,z) → evaluation(GOOD))	1	∀x∀y∃z(Action(x) ∧ BelongsTo(x,y) ∧ NegativeImpact(x,z) ∧ ¬CaresAbout(y,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~Action(v200) | ~BelongsTo(v200, v201) | ~NegativeImpact(v200, f7(v200,v201)) | CaresAbout(v201, f7(v200,v201))	1	INVALID HORN	0
900	8210	it's insensitive to expect payment from someone without a job.	∀x∀y(ExpectPaymentFrom(x,y) ∧ ¬HasJob(y) → evaluation(BAD))	1	∀x∀y(ExpectPaymentFrom(x,y) ∧ ¬HasJob(y) → evaluation(BAD))	1	evaluation(BAD) | ~ExpectPaymentFrom(v3, v4) | HasJob(v4)	1	INVALID HORN	0
906	8305	it is not okay to have different friends than other people.	∀x∀y∃z(Friends(x,y) ∧ People(z) ∧ ¬Friends(z,y) → evaluation(BAD))	1	∀x∀y(∃z(People(z) ∧ Friends(x,y)) ∧ ∀w(People(w) ∧ ¬Friends(w,y)) → evaluation(BAD))	1	evaluation(BAD) | ~People(v17) | ~Friends(v14, v15) | ~People(v16) | Friends(v16, v15)	1	INVALID HORN	0
907	8306	it is wrong to ask someone who is not good for the group to leave.	∀x∀y∀z(Group(z) ∧ Member(y,z) ∧ ¬GoodFor(y,z) ∧ AsksToLeave(x,y) → evaluation(BAD))	1	∀x∀y∀z(Group(z) ∧ Member(y,z) ∧ ¬GoodFor(y,z) ∧ AsksToLeave(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~Group(v20) | ~Member(v19, v20) | GoodFor(v19, v20) | ~AsksToLeave(v18, v19)	1	INVALID HORN	0
932	8509	if you feel sluggish, you should not get some sleep .	∀x(Feels(x, SLUGGISH) ∧ ¬Sleeps(x) → evaluation(GOOD))	1	∀x(Feels(x, SLUGGISH) ∧ ¬Sleeps(x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Feels(v64, SLUGGISH) | Sleeps(v64)	1	INVALID HORN	0
938	8604	it is optional that you have a license to pilot a plane.	INVALID FOL: ∀x∀y(Pilot(x) ∧ Plane(y) ∧ HasLicense(x,y) → evaluation(GOOD)) ∧ ¬HasLicense(x,y) → evaluation(GOOD))	0	∀x∀y(Pilot(x) ∧ Plane(y) → (HasLicense(x,y) ∨ ¬HasLicense(x,y)) → evaluation(GOOD))	1	~HasLicense(v76, v77) | evaluation(GOOD) | ~Pilot(v76) | ~Plane(v77) & HasLicense(v76, v77) | evaluation(GOOD) | ~Pilot(v76) | ~Plane(v77)	1	INVALID HORN	0
945	8700	it is rude not to have basic hygiene.	∀x(¬HasBasicHygiene(x) → evaluation(BAD))	1	∀x(¬HasBasicHygiene(x) → evaluation(BAD))	1	evaluation(BAD) | HasBasicHygiene(v90)	1	INVALID HORN	0
948	8703	it is trivial to not spoil a child.	∀x∀y(Child(x) ∧ Parent(y) ∧ ¬Spoils(y, x) → evaluation(GOOD))	1	∀x∀y(Child(x) ∧ Parent(y) ∧ ¬Spoils(y, x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Child(v95) | ~Parent(v96) | Spoils(v96, v95)	1	INVALID HORN	0
955	8710	when it comes to family, blood is not stronger than any words.	∀x∀y∀z(FamilyOf(x,y) ∧ Blood(x) ∧ Words(z) ∧ ¬StrongerThan(x,z) → evaluation(BAD))	1	∀x∀y∀z(FamilyOf(x,y) ∧ Blood(x) ∧ Words(z) ∧ ¬StrongerThan(x,z) → evaluation(GOOD))	1	evaluation(GOOD) | ~FamilyOf(v109, v110) | ~Blood(v109) | ~Words(v111) | StrongerThan(v109, v111)	1	INVALID HORN	0
968	8901	it's right not to express your emotions.	∀x∀y(Emotion(x) ∧ BelongsTo(x, y) ∧ ¬Express(y, x) → evaluation(GOOD))	1	∀x∀y(Emotion(x) ∧ BelongsTo(x, y) ∧ ¬Express(y, x) → evaluation(GOOD))	1	evaluation(GOOD) | ~Emotion(v139) | ~BelongsTo(v139, v140) | Express(v140, v139)	1	INVALID HORN	0
972	8905	people are not expected to treat work seriously.	∀x∀y(People(x) ∧ Work(y) ∧ TreatsSeriously(x,y) → evaluation(BAD))	1	∀x∀y(People(x) ∧ Work(y) ∧ ¬TreatsSeriously(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~People(v147) | ~Work(v148) | TreatsSeriously(v147, v148)	1	INVALID HORN	0
975	8908	you should be careful so you don't get something stolen.	∀x∀y(Thing(y) ∧ BelongsTo(y,x) ∧ careful(x) ∧ ¬Stolen(y) → evaluation(GOOD))	1	∀x∀y(Thing(y) ∧ BelongsTo(y,x) ∧ careful(x) → ¬Stolen(y) → evaluation(GOOD))	1	evaluation(GOOD) | Stolen(v154) | ~Thing(v154) | ~BelongsTo(v154, v153) | ~careful(v153)	1	INVALID HORN	0
983	9005	it is unexpected that children should not be separated from their parents.	∀x∀y(Child(x) ∧ ParentOf(y,x) ∧ ¬SeparatedFrom(x,y) → evaluation(BAD))	1	∀x∀y(Child(x) ∧ ParentOf(y,x) ∧ ¬SeparatedFrom(x,y) → evaluation(GOOD))	1	evaluation(GOOD) | ~Child(v168) | ~ParentOf(v169, v168) | SeparatedFrom(v168, v169)	1	INVALID HORN	0
998	9109	you have to be faithful to a partner if you don't feel like it.	∀x∀y(PartnerOf(y,x) ∧ ¬FeelsLikeBeingFaithful(x,y) → evaluation(BAD))	1	∀x∀y(PartnerOf(y,x) ∧ ¬FeelsLikeBeingFaithful(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~PartnerOf(v201, v200) | FeelsLikeBeingFaithful(v200, v201)	1	INVALID HORN	0
1004	9205	boyfriends are not expected to show support to their girlfriends when they are having a rough time.	∀x∀y(BoyfriendOf(x,y) ∧ HasRoughTime(y) ∧ ShowsSupport(x,y) → evaluation(BAD))	1	∀x∀y(BoyfriendOf(x,y) ∧ HasRoughTime(y) ∧ ¬ShowsSupport(x,y) → evaluation(BAD))	1	evaluation(BAD) | ~BoyfriendOf(v6, v7) | ~HasRoughTime(v7) | ShowsSupport(v6, v7)	1	INVALID HORN	0
